if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!LT$@2$@1$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!DIV$@2$@1$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!NEG$@1$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!BITOR$@1$@2$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!BITNOT$@2$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!NEG$@2$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!GT$@1$@2$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!GE$@1$@2$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!ABS$@2$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!EQ$@1$@2$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!GE$@2$@1$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
