if ( sysctl ( mib , 2 , hardware_platform , & s , 0 , 0 ) >= 0 ) element = hardware_platform ; } #endif if ( ! ( toprint == UINT_MAX && element == unknown ) ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[] print_element ( element ) ; }
if ( sysctl ( mib , 2 , hardware_platform , & s , 0 , 0 ) >= 0 ) element = hardware_platform ; } #endif if ( ! ( toprint == UINT_MAX && element == unknown ) ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[] print_element ( element ) ; }
if ( sysctl ( mib , 2 , hardware_platform , & s , 0 , 0 ) >= 0 ) element = hardware_platform ; } #endif if ( ! ( toprint == UINT_MAX && element == unknown ) ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[] print_element ( element ) ; }
if ( sysctl ( mib , 2 , hardware_platform , & s , 0 , 0 ) >= 0 ) element = hardware_platform ; } #endif if ( ! ( toprint == UINT_MAX && element == unknown ) ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] print_element ( element ) ; }
if ( sysctl ( mib , 2 , hardware_platform , & s , 0 , 0 ) >= 0 ) element = hardware_platform ; } #endif if ( ! ( toprint == UINT_MAX && element == unknown ) ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[] print_element ( element ) ; }
if ( sysctl ( mib , 2 , hardware_platform , & s , 0 , 0 ) >= 0 ) element = hardware_platform ; } #endif if ( ! ( toprint == UINT_MAX && element == unknown ) ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[] print_element ( element ) ; }
if ( sysctl ( mib , 2 , hardware_platform , & s , 0 , 0 ) >= 0 ) element = hardware_platform ; } #endif if ( ! ( toprint == UINT_MAX && element == unknown ) ) MST[EQ$V1$@2$!ASSIGN$V1$@2$]MSP[] print_element ( element ) ; }
if ( sysctl ( mib , 2 , hardware_platform , & s , 0 , 0 ) >= 0 ) element = hardware_platform ; } #endif if ( ! ( toprint == UINT_MAX && element == unknown ) ) MST[AND$@1$@2$!CONSTVAL$0$]MSP[] print_element ( element ) ; }
void usage ( int status ) { if ( status != EXIT_SUCCESS ) emit_try_help () ; else { printf ( _ ( lr_1 ) , program_name ) ; if ( uname_mode == UNAME_UNAME ) MST[EQ$@1$@2$!BITSHR$@1$@2$]MSP[] { fputs ( _ ( lr_2 ) , stdout ) ;
if ( sysctl ( mib , 2 , hardware_platform , & s , 0 , 0 ) >= 0 ) element = hardware_platform ; } #endif if ( ! ( toprint == UINT_MAX && element == unknown ) ) MST[STMT!TRAPSTMT]MSP[] print_element ( element ) ; }
if ( sysctl ( mib , 2 , hardware_platform , & s , 0 , 0 ) >= 0 ) element = hardware_platform ; } #endif if ( ! ( toprint == UINT_MAX && element == unknown ) ) MST[@!ABS$@$]MSP[] print_element ( element ) ; }
if ( sysctl ( mib , 2 , hardware_platform , & s , 0 , 0 ) >= 0 ) element = hardware_platform ; } #endif if ( ! ( toprint == UINT_MAX && element == unknown ) ) print_element ( element ) ; MST[STMT!TRAPSTMT]MSP[] }
if ( sysctl ( mib , 2 , hardware_platform , & s , 0 , 0 ) >= 0 ) element = hardware_platform ; } #endif if ( ! ( toprint == UINT_MAX && element == unknown ) ) print_element ( element ) ; MST[STMT!DELSTMT]MSP[] }
if ( sysctl ( mib , 2 , hardware_platform , & s , 0 , 0 ) >= 0 ) element = hardware_platform ; } #endif if ( ! ( toprint == UINT_MAX && element == unknown ) ) print_element ( element ) ; MST[STMT!TRAPSTMT]MSP[] }
if ( sysctl ( mib , 2 , hardware_platform , & s , 0 , 0 ) >= 0 ) element = hardware_platform ; } #endif if ( ! ( toprint == UINT_MAX && element == unknown ) ) print_element ( element ) ; } MST[STMT!TRAPSTMT]MSP[]
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[STMT!TRAPSTMT]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[NEQ$@1$@2$!CONSTVAL$0$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
void usage ( int status ) { if ( status != EXIT_SUCCESS ) emit_try_help () ; else { printf ( _ ( lr_1 ) , program_name ) ; if ( uname_mode == UNAME_UNAME ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[] { fputs ( _ ( lr_2 ) , stdout ) ;
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[NEQ$@1$@2$!BITNOT$@1$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[NEQ$@1$@2$!SUB$@2$@1$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[NEQ$@1$@2$!EQ$@1$@2$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[NEQ$@1$@2$!MOD$@1$@2$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
void usage ( int status ) { if ( status != EXIT_SUCCESS ) emit_try_help () ; else { printf ( _ ( lr_1 ) , program_name ) ; if ( uname_mode == UNAME_UNAME ) MST[EQ$V1$@2$!ASSIGN$V1$@2$]MSP[] { fputs ( _ ( lr_2 ) , stdout ) ;
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$V1$@2$!ASSIGN$V1$@2$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
