if ( dereference == 0 ) MST[EQ$@1$@2$!CONSTVAL$1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_23 ) ) ; affect_symlink_referent = true ; } } else { bit_flags = FTS_PHYSICAL ; affect_symlink_referent = ( dereference != 0 ) ; }
if ( dereference == 0 ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_23 ) ) ; affect_symlink_referent = true ; } } else { bit_flags = FTS_PHYSICAL ; affect_symlink_referent = ( dereference != 0 ) ; }
if ( dereference == 0 ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_23 ) ) ; affect_symlink_referent = true ; } } else { bit_flags = FTS_PHYSICAL ; affect_symlink_referent = ( dereference != 0 ) ; }
if ( dereference == 0 ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_23 ) ) ; affect_symlink_referent = true ; } } else { bit_flags = FTS_PHYSICAL ; affect_symlink_referent = ( dereference != 0 ) ; }
if ( dereference == 0 ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_23 ) ) ; affect_symlink_referent = true ; } } else { bit_flags = FTS_PHYSICAL ; affect_symlink_referent = ( dereference != 0 ) ; }
if ( dereference == 0 ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_23 ) ) ; affect_symlink_referent = true ; } } else { bit_flags = FTS_PHYSICAL ; affect_symlink_referent = ( dereference != 0 ) ; }
if ( dereference == 0 ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_23 ) ) ; affect_symlink_referent = true ; } } else { bit_flags = FTS_PHYSICAL ; affect_symlink_referent = ( dereference != 0 ) ; }
if ( dereference == 0 ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_23 ) ) ; affect_symlink_referent = true ; } } else { bit_flags = FTS_PHYSICAL ; affect_symlink_referent = ( dereference != 0 ) ; }
if ( dereference == 0 ) MST[EQ$@1$@2$!NEG$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_23 ) ) ; affect_symlink_referent = true ; } } else { bit_flags = FTS_PHYSICAL ; affect_symlink_referent = ( dereference != 0 ) ; }
if ( dereference == 0 ) MST[EQ$@1$@2$!ABS$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_23 ) ) ; affect_symlink_referent = true ; } } else { bit_flags = FTS_PHYSICAL ; affect_symlink_referent = ( dereference != 0 ) ; }
if ( dereference == 0 ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_23 ) ) ; affect_symlink_referent = true ; } } else { bit_flags = FTS_PHYSICAL ; affect_symlink_referent = ( dereference != 0 ) ; }
